Expert_ID,Name,P_Doom_Estimate_Qualitative,P_Doom_Lower_Bound_Percent,P_Doom_Upper_Bound_Percent,Estimate_Confidence_Qualitative,Stated_Time_Horizon_Raw,Primary_Estimate_Horizon_Year,P_Doom_Estimate_By_2035_Percent,P_Doom_Estimate_By_2050_Percent,P_Doom_Estimate_By_2100_Percent,Reasoning_Categories,Reasoning_Summary,Source_URL,Estimate_Date,Interpretation_Notes
48,Stuart Armstrong,~20%?,10,30,Low,"Implied Century",2100,5,10,20,"Value Learning, AI Safety Research","Researcher at FHI focused on value learning and AI safety formalisms",https://www.fhi.ox.ac.uk/team/stuart-armstrong/,2019-05,"Estimate uncertain ('?'), bounds inferred from research focus on solving hard safety problems. Used 20% midpoint for 2100."
49,Victoria Krakovna,~20%?,10,30,Low,"Implied Century",2100,5,10,20,"Agent Foundations, Safety Research","AI safety researcher (formerly DeepMind, now Future of Life Institute), focused on agent foundations",https://vkrakovna.wordpress.com/,2022-08,"Estimate uncertain ('?'), bounds inferred from deep engagement with technical safety problems. Used 20% midpoint for 2100."
50,Luke Muehlhauser,"Declined to estimate?",5,50,Low,"Implied Century",2100,5,15,25,"AI Safety Research Landscape","Former lead of Open Phil's AI safety funding, wrote extensively on the topic",https://lukemuehlhauser.com/,"Declined explicit % but writings show deep concern. Wide bounds reflect uncertainty. Used 25% midpoint notionally for 2100."
51,Carl Shulman,~30%?,20,50,Low,"Implied Century",2100,5,15,30,"Forecasting, Cause Prioritization","Researcher associated with FHI/OpenPhil, focused on forecasting and cause prioritization incl. AI risk",https://www.openphilanthropy.org/research/author/carl-shulman/,2017-10,"Estimate uncertain ('?'), bounds inferred from deep analysis of AI risk factors. Used 30% midpoint for 2100."
52,Joseph Carlsmith,10-20% (conditional?),10,20,Medium,"Before 2070",2070,5,10,15,"Transformative AI Risks Report","Authored influential Open Phil report on power-seeking AI risks",https://www.openphilanthropy.org/research/power-seeking-ai/,2022-05,"Bounds based on report's analysis suggesting significant chance of misalignment risk before 2070. Used 15% midpoint."
53,Daniel Kahneman,"High Concern",20,50,Low,"Implied Century",2100,5,15,35,"Human Irrationality, AI Decision-Making","Nobel laureate psychologist, expressed concerns about AI surpassing human judgment",https://www.theguardian.com/technology/2021/may/02/daniel-kahneman-clearly-ai-is-going-to-win-how-people-can-adapt,2021-05,"Qualitative 'High Concern' interpreted into wide bounds 20-50%. Used 35% midpoint for 2100. Concern based on human limits."
54,Yuval Noah Harari,"Significant Concern",20,60,Low,"Implied Century",2100,5,20,40,"Hacking Humans, Societal Control","Historian, author of Sapiens, concerned about AI for surveillance, manipulation, and obsolescence of humans",https://www.ynharari.com/topic/ai/,2023-04,"Qualitative 'Significant Concern' interpreted into wide bounds 20-60%. Used 40% midpoint for 2100. Focus on societal disruption/control."
55,George Hotz,"Low",1,10,Low,"Unspecified",2100,0,1,5,"AGI is Far Off, Hype Skeptic","Programmer/Entrepreneur (comma.ai), generally dismissive of near-term AGI or x-risk",https://www.youtube.com/watch?v=TljY-tIoW_Q,2023-05,"Bounds reflect skepticism. Used 5% midpoint for 2100. Risk low due to timeline skepticism."
56,Erik Brynjolfsson,"Low (Focus on Economics)",1,10,Medium,"Implied Century",2100,1,3,5,"Economic Impacts, Productivity","Economist focused on AI's impact on productivity and labor, less on x-risk",https://www.gsb.stanford.edu/faculty-research/faculty/erik-brynjolfsson,2022-09,"Bounds reflect primary focus on economic effects, implying lower perceived x-risk. Used 5% midpoint for 2100."
57,Daron Acemoglu,"Moderate Concern (Inequality/Control)",5,20,Medium,"Implied Century",2100,2,5,10,"Automation Inequality, Misdirection of AI","Economist, concerned AI focus leads to excessive automation, inequality, and potential control issues",https://www.project-syndicate.org/columnist/daron-acemoglu,2023-01,"Bounds reflect concern about societal impacts, potentially escalating. Used 10% midpoint for 2100."
58,Ian Hogarth,"Significant Concern (State Race)",10,30,Medium,"Implied Decades/Century",2080,5,10,20,"AI Nationalism, Governance Failure","Investor, wrote 'AI Nationalism' essay, concerned about geopolitical race dynamics",https://www.ianhogarth.com/blog/ai-nationalism,2018-06,"Bounds reflect concern about racing dynamics exacerbating risks. Used 20% midpoint. Risk grows with geopolitical tension."
59,Audrey Tang,"Low (Focus on Democracy/Tools)",0,5,Medium,"Unspecified",2100,0,1,2,"AI for Democracy, Assistive Tech","Taiwan's Digital Minister, focus on using tech for democratic/social good",https://www.wired.com/story/audrey-tang-taiwan-digital-minister-interview/,2021-08,"Bounds reflect focus on beneficial uses and democratic control, implying low x-risk perception. Used 2% midpoint for 2100."
60,Marietje Schaake,"Moderate Concern (Governance)",5,20,Medium,"Implied Century",2100,2,5,10,"Geopolitics, Democratic Control","Policy analyst, former MEP, focus on tech governance and democratic oversight of AI",https://www.marietjeschaake.eu/,2023-02,"Bounds reflect concern about governance failures in managing powerful AI. Used 10% midpoint for 2100."
61,Sheila McIlraith,<5%?,0,5,Low,"Implied Century",2100,0,1,3,"AI Safety, Explainability","AI researcher focused on human-compatible AI, explainability, ethical AI",https://www.cs.toronto.edu/~sheila/,2020-11,"Estimate uncertain ('?'), bounds reflect focus on building safe/ethical AI, suggesting optimism about solvability. Used 3% midpoint for 2100."
62,Michael Littman,<5%?,0,5,Low,"Unspecified/Long",2100,0,1,3,"Reinforcement Learning, Skepticism","Computer scientist, expressed skepticism about anthropomorphizing AI and imminent superintelligence",https://twitter.com/mlittman/status/1654208946903130112,2023-05,"Estimate uncertain ('?'), bounds reflect skepticism about current AI leading to x-risk. Used 3% midpoint for 2100."
63,Pedro Domingos,<1%?,0,1,Low,"Unspecified/Long",2100,0,0,1,"Master Algorithm, Optimism","Author of 'The Master Algorithm', generally optimistic about AI/ML progress",https://homes.cs.washington.edu/~pedrod/,2019-08,"Estimate uncertain ('?'), bounds reflect strong optimism and focus on capability. Used 1% midpoint for 2100."
64,Steven Pinker,<1%,0,1,High,"Unspecified/Long",2100,0,0,1,"Rationality, Progress Skepticism","Psychologist/Author, known skeptic of AI x-risk ('sci-fi trope')",https://stevenpinker.com/pages/prediction-vs-prophecy-case-techno-optimism,2023-07,"Bounds reflect strong, stated skepticism. Used 1% midpoint for 2100."
65,Sam Harris,~10%?,5,20,Low,"Implied Century",2100,2,5,10,"Consciousness, Intelligence Risks","Author/Podcaster, discussed AI risk frequently, acknowledges significance",https://www.samharris.org/podcasts/making-sense-episodes/207-can-we-build-ai-without-losing-control-over-it,2020-06,"Estimate uncertain ('?'), bounds based on expressed concern but not extreme pessimism. Used 10% midpoint for 2100."
66,Lex Fridman,"Low-Moderate?",5,25,Low,"Implied Century",2100,3,8,15,"Love, Human-AI Interaction","Podcaster/AI Researcher, often discusses AI consciousness/love, balances optimism and risk awareness",https://lexfridman.com/podcast/,2023-01,"Estimate uncertain ('?'), wide bounds reflect balancing optimism with guest concerns. Used 15% midpoint for 2100."
67,Vitalik Buterin,~10%?,5,15,Low,"Implied Century",2100,2,5,10,"Coordination Problems, Longtermism","Ethereum founder, engaged with longtermism and AI risk ideas",https://vitalik.ca/general/2023/03/31/should_pause.html,2023-03,"Estimate uncertain ('?'), bounds based on thoughtful engagement but not alarmist stance. Used 10% midpoint for 2100."
68,Gillian Hadfield,"Moderate Concern (Governance)",10,30,Medium,"Implied Century",2100,3,10,20,"Legal/Regulatory Frameworks","Law/Economics professor, focuses on need for robust AI governance and regulation",https://www.vectorinstitute.ai/people/gillian-hadfield/,2022-11,"Bounds reflect strong focus on governance challenges implies significant underlying risk if unsolved. Used 20% midpoint for 2100."
69,Helen Toner,"Moderate Concern (Policy/Strategy)",10,30,Medium,"Implied Century",2100,3,10,20,"AI Policy, US-China Relations","Policy analyst (formerly CSET, OpenAI board), focuses on AI strategy and policy challenges",https://cset.georgetown.edu/expert/helen-toner/,2023-02,"Bounds reflect deep engagement with policy challenges indicating awareness of substantial risks. Used 20% midpoint for 2100."
70,Jack Clark,~15%?,10,25,Low,"Implied Century",2100,5,10,15,"AI Index, Safety/Policy","Co-chair AI Index, formerly OpenAI policy, co-founder Anthropic, tracks AI progress and policy",https://importai.substack.com/,2023-05,"Estimate uncertain ('?'), bounds reflect deep industry/policy insight and safety focus at Anthropic. Used 15% midpoint for 2100."
71,Anca Dragan,"Low-Moderate?",5,20,Low,"Implied Century",2100,2,5,10,"Human-Robot Interaction, Reward Learning","AI researcher focused on HRI and learning human preferences",https://people.eecs.berkeley.edu/~anca/,2021-10,"Estimate uncertain ('?'), bounds reflect focus on technical alignment solutions suggesting optimism but awareness of difficulty. Used 10% midpoint for 2100."
72,Pieter Abbeel,"Low?",1,10,Low,"Implied Century",2100,1,3,5,"Robotics, Reinforcement Learning","AI researcher/Entrepreneur (Covariant), focus on ML for robotics",https://people.eecs.berkeley.edu/~pabbeel/,2022-06,"Estimate uncertain ('?'), bounds reflect focus on current capabilities/applications, less public focus on x-risk. Used 5% midpoint for 2100."
73,Roger Penrose,"Very Low (Non-computational mind)",0,1,Medium,"Unspecified/Very Long",2100,0,0,1,"Consciousness, Gödel's Theorems","Physicist/Mathematician, argues human consciousness is non-computational, limiting AI",https://www.amazon.com/Emperors-New-Mind-Concerning-Computers/dp/0198784922,1989-01,"Bounds reflect belief that AI cannot replicate crucial aspects of human intelligence. Used 1% midpoint for 2100."
74,Joscha Bach,"Low (Simulated Reality/Philosophy)",1,10,Low,"Unspecified/Very Long",2100,1,2,5,"Nature of Intelligence, Consciousness","AI researcher/Philosopher, often discusses AI in context of broader theories of mind/reality",https://bach.ai/,2021-05,"Estimate uncertain ('?'), bounds reflect philosophical perspective often downplaying conventional x-risk narratives. Used 5% midpoint for 2100."
75,Kevin Kelly,"Very Low",0,2,Medium,"Unspecified/Long",2100,0,0,1,"Techno-Optimism, AI as Utility","Founding editor Wired, strong techno-optimist, sees AI as tool/partner",https://kk.org/thetechnium/what-technology-wants/,2010-10,"Bounds reflect strong techno-optimism. Used 1% midpoint for 2100."
76,John Carmack,"Low-Moderate?",5,20,Low,"Implied Decades/Century",2070,2,5,10,"AGI Path, Engineering Pragmatism","Programmer (id Software, Oculus), pursuing AGI, pragmatic approach",https://twitter.com/ID_AA_Carmack,2022-12,"Estimate uncertain ('?'), bounds reflect pragmatic focus, acknowledging risks but not extreme alarm. Used 10% midpoint notionally."
77,Scott Aaronson,"Moderate Concern",10,30,Medium,"Implied Century",2100,3,10,20,"Quantum Computing, Complexity Theory, Safety","Computer scientist, involved with OpenAI safety, aware of complexity/risks",https://scottaaronson.blog/,2023-05,"Bounds reflect engagement with safety and complexity issues. Used 20% midpoint for 2100."
78,Larry Page,"Unknown (Historically Optimistic?)",1,20,Very Low,"Unspecified",2100,2,5,10,"AGI Pursuit (Google Co-founder)","Google co-founder, historically driven AGI pursuit, current views unclear but presumed optimistic",N/A (Private Figure),N/A,"Highly speculative. Bounds reflect presumed optimism but allow for some risk awareness. Used 10% midpoint. Confidence Very Low."
79,Sergey Brin,"Unknown (Historically Optimistic?)",1,20,Very Low,"Unspecified",2100,2,5,10,"AGI Pursuit (Google Co-founder)","Google co-founder, historically driven AGI pursuit, current views unclear but presumed optimistic",N/A (Private Figure),N/A,"Highly speculative. Bounds reflect presumed optimism but allow for some risk awareness. Used 10% midpoint. Confidence Very Low."
80,Mark Zuckerberg,"Low (Focus on Metaverse/Connectivity?)",1,10,Low,"Implied Century",2100,1,3,5,"Metaverse, Social Tech","Meta CEO, focus on social tech/metaverse, less public emphasis on AGI x-risk",https://about.fb.com/news/,2023-01,"Estimate uncertain ('?'), bounds reflect focus area suggesting lower perceived AGI x-risk. Used 5% midpoint for 2100."
81,Reid Hoffman,"Low-Moderate?",5,25,Low,"Implied Century",2100,3,8,15,"Human Amplification, Co-evolution","Investor/Entrepreneur (LinkedIn), sees AI as amplifying humans, co-evolution",https://www.linkedin.com/in/reidhoffman/,2023-04,"Estimate uncertain ('?'), bounds reflect optimistic 'amplification' view but acknowledges risks. Used 15% midpoint for 2100."
82,Vinod Khosla,"Low?",0,5,Low,"Unspecified/Long",2100,0,0,1,"Techno-Optimism, Acceleration","Investor, strong techno-optimist, advocates rapid AI development",https://khoslaventures.com/blog/,2023-05,"Estimate uncertain ('?'), bounds reflect extreme techno-optimism. Used 1% midpoint for 2100."
86,Nando de Freitas,"Moderate Concern?",10,30,Low,"Implied Century",2100,5,10,20,"Scaling Laws, AGI Path (DeepMind)","AI Researcher (DeepMind), focus on scaling, believes 'game is over' for AGI via scale",https://twitter.com/NandoDF/status/1524784531785797633,2022-05,"Estimate uncertain ('?'), bounds reflect AGI confidence implying risks need solving. Used 20% midpoint for 2100."
87,Jeff Clune,"Moderate Concern?",10,30,Low,"Implied Century",2100,5,10,20,"Open-Endedness, AI Generating Algorithms","AI Researcher (formerly OpenAI/Uber, now UBC), focus on open-ended algorithms",https://arxiv.org/abs/1905.10985,2019-05,"Estimate uncertain ('?'), bounds reflect research on powerful AI methods suggesting risk awareness. Used 20% midpoint for 2100."
88,Kenneth Stanley,"Low (Focus on Novelty?)",1,10,Low,"Implied Century",2100,1,3,5,"Open-Endedness, Novelty Search","AI Researcher (formerly OpenAI/Uber), focus on novelty search, less on goal optimization",https://eplex.cs.ucf.edu/noveltysearch/userspage/,2020-01,"Estimate uncertain ('?'), bounds reflect focus on less 'convergent' AI paths, maybe lower risk perception. Used 5% midpoint for 2100."
89,Robert Miles,"Moderate Concern",10,30,Medium,"Implied Century",2100,3,10,20,"AI Safety Communicator","Science communicator (YouTube channel 'Robert Miles') specializing in AI safety concepts",https://www.youtube.com/c/RobertMilesAI,2023-01,"Bounds based on tenor of educational content explaining significant AI risks. Used 20% midpoint for 2100."
90,Neel Nanda,"Moderate Concern",10,30,Medium,"Implied Decades/Century",2070,5,10,20,"Mechanistic Interpretability Research","AI Safety Researcher focused on understanding internal workings of models",https://neelnanda.io/,2023-06,"Bounds reflect focus on critical safety area (interpretability) suggesting awareness of significant risk if unsolved. Used 20% midpoint."
91,Chris Olah,"Moderate Concern",10,30,Medium,"Implied Century",2100,5,10,20,"Interpretability, Safety Research (Anthropic)","AI Safety Researcher (Anthropic, formerly Google/OpenAI) focused on interpretability",https://distill.pub/authors/chris-olah/,2022-09,"Bounds reflect pioneering work in interpretability for safety, implies significant risk focus. Used 20% midpoint for 2100."
92,Rumman Chowdhury,"Low (Focus on Ethics/Bias)",0,5,Medium,"Implied Century",2100,0,1,3,"Responsible AI, Ethics, Bias","Responsible AI advocate, focuses on present harms, ethics, algorithmic bias",https://www.rummanchowdhury.com/,2023-02,"Bounds reflect primary focus on ethics/bias, lower stated concern for speculative x-risk. Used 3% midpoint for 2100."
93,Meredith Whittaker,"Low (Focus on Power/Labor)",0,5,Medium,"Implied Century",2100,0,1,3,"AI Power Concentration, Labor Impacts","President of Signal, critical of concentrated tech power and AI's impact on labor",https://www.meredithwhittaker.org/,2023-03,"Bounds reflect focus on social/political/economic harms rather than AI x-risk itself. Used 3% midpoint for 2100."
94,Eric Horvitz,"Low-Moderate?",5,20,Low,"Implied Century",2100,2,5,10,"Human-AI Collaboration, Safety (Microsoft)","Chief Scientific Officer Microsoft, long history in AI, focus on beneficial AI",https://www.microsoft.com/en-us/research/people/horvitz/,2022-11,"Estimate uncertain ('?'), bounds reflect focus on safety/benefits within large corp context. Used 10% midpoint for 2100."
95,Susan Schneider,"Moderate Concern?",10,30,Low,"Implied Century",2100,3,10,20,"AI Consciousness, Alien Minds","Philosopher/Cognitive Scientist, explores AI consciousness and its implications",https://schneiderwebsite.com/,2019-09,"Estimate uncertain ('?'), bounds reflect philosophical exploration of deep AI issues suggesting risk awareness. Used 20% midpoint for 2100."
96,Gerd Gigerenzer,"Low (Focus on Human Decision Making)",1,10,Low,"Unspecified",2100,0,1,5,"Risk Literacy, Simple Heuristics","Psychologist focused on human rationality and risk literacy, critical of AI hype",https://www.mpib-berlin.mpg.de/employees/gerd-gigerenzer,2021-08,"Estimate uncertain ('?'), bounds reflect focus on human fallibility vs AI perfection, skepticism of AI superiority claims. Used 5% midpoint for 2100."
97,Shoshana Zuboff,"Moderate Concern (Surveillance Capitalism)",5,20,Medium,"Implied Century",2100,2,5,10,"Surveillance Capitalism, Control","Author 'Age of Surveillance Capitalism', concerned about AI enabling corporate/state control",https://shoshanazuboff.com/,2019-01,"Bounds reflect concern focused on societal control/freedom risks enabled by AI, not necessarily AI agency x-risk. Used 10% midpoint for 2100."
98,James Lovelock (deceased),"Low?",0,5,Low,"Unspecified/Long",2100,0,1,2,"Gaia Hypothesis, AI as Successor?","Originator of Gaia Hypothesis, saw potential AI succession calmly",https://www.theguardian.com/environment/2019/jun/18/james-lovelock-the-biosphere-and-i-are-both-in-our-hundreds,2019-06,"Estimate uncertain ('?'), based on late-life views seeing AI as potential evolutionary step. Low 'doom' probability from human perspective. Used 2% midpoint."
99,Seth Baum,"Moderate Concern",10,25,Medium,"Implied Century",2100,3,8,15,"Global Catastrophic Risk Analyst","Executive Director of GCRI, analyzes various GCRs including AI",https://gcrinstitute.org/seth-baum/,2022-07,"Bounds reflect professional focus on GCRs, giving AI significant weight. Used 15% midpoint for 2100."
100,Robin Hanson,"Low (Focus on Brain Emulations 'Ems')",1,10,Medium,"Implied Century (Post-Em)",2100,1,2,5,"Brain Emulation, Future Economies","Economist/Futurist, detailed analysis of 'Age of Em', sees AI risk differently",https://www.overcomingbias.com/,2016-05,"Bounds reflect focus on 'Em' scenario, where risks differ from standard AGI x-risk narratives. Used 5% midpoint for 2100 (as proxy)."